,user_id,loc_id,repeated,rank
469,113,2574,1.0,3.0
470,113,2574,1.0,3.0
471,113,2574,1.0,3.0
472,113,2574,1.0,3.0
473,113,2574,1.0,3.0
474,113,2574,1.0,3.0
475,113,2574,1.0,3.0
476,113,2656,0.0,796.0
477,113,3994,0.0,3977.0
478,113,4445,0.0,6472.0
479,113,5281,0.0,5579.0
480,113,6073,1.0,43.0
481,113,6073,1.0,43.0
482,113,6382,0.0,4112.0
483,113,6382,0.0,4112.0
484,114,2221,1.0,2.0
485,114,2594,1.0,1.0
486,127,659,1.0,3.0
487,127,709,1.0,2.0
488,127,2681,1.0,1.0
489,127,2681,1.0,1.0
490,127,2681,1.0,1.0
491,127,2681,1.0,1.0
492,127,2681,1.0,1.0
493,127,2681,1.0,1.0
494,127,3640,0.0,36.0
495,128,21,0.0,73.0
496,128,6077,1.0,9.0
497,128,6139,0.0,5637.0
498,151,460,0.0,3708.0
499,151,641,1.0,1.0
500,151,661,0.0,56.0
501,151,856,0.0,75.0
502,151,876,0.0,97.0
503,151,1266,0.0,661.0
504,151,2784,1.0,46.0
505,151,4598,0.0,2078.0
506,151,6311,0.0,5053.0
507,151,6311,0.0,5053.0
508,156,16,0.0,56.0
509,156,17,0.0,83.0
510,156,25,1.0,4.0
511,156,80,0.0,293.0
512,156,660,0.0,194.0
513,156,709,0.0,30.0
514,156,720,0.0,99.0
515,156,721,0.0,25.0
516,156,822,0.0,192.0
517,156,826,0.0,206.0
518,156,835,1.0,21.0
519,156,985,0.0,349.0
520,156,1086,0.0,384.0
521,156,1276,0.0,845.0
522,156,1537,0.0,1674.0
523,156,1764,0.0,693.0
524,156,1978,0.0,5281.0
525,156,2024,1.0,172.0
526,156,2187,0.0,6550.0
527,156,2188,0.0,2068.0
528,156,2459,0.0,3625.0
529,156,2512,1.0,161.0
530,156,3819,0.0,4573.0
531,156,6114,0.0,5672.0
532,156,6357,0.0,4143.0
533,156,6467,0.0,4041.0
534,158,661,0.0,23.0
535,158,2522,0.0,129.0
536,158,2805,1.0,2.0
537,158,2855,1.0,3.0
538,158,3872,0.0,1510.0
539,158,6140,0.0,4754.0
540,159,2855,1.0,1.0
541,164,1302,1.0,29.0
542,171,17,0.0,94.0
543,171,42,0.0,61.0
544,171,141,0.0,3469.0
545,171,661,0.0,45.0
546,171,721,1.0,14.0
547,171,723,0.0,205.0
548,171,725,0.0,712.0
549,171,827,0.0,143.0
550,171,830,0.0,277.0
551,171,831,0.0,727.0
552,171,832,0.0,77.0
553,171,833,0.0,575.0
554,171,848,0.0,164.0
555,171,853,0.0,564.0
556,171,964,0.0,3925.0
557,171,1208,0.0,3643.0
558,171,1210,0.0,1632.0
559,171,1818,0.0,59.0
560,171,2021,0.0,52.0
561,171,2555,0.0,1696.0
562,171,2648,0.0,1846.0
563,171,2887,1.0,2.0
564,171,3494,0.0,2195.0
565,171,3994,0.0,1000.0
566,171,4444,0.0,2686.0
567,171,5154,0.0,4621.0
568,171,5419,0.0,4955.0
569,171,5731,0.0,3905.0
570,171,6447,0.0,6172.0
571,189,731,1.0,3.0
572,189,731,1.0,3.0
573,193,661,0.0,4.0
574,204,41,0.0,69.0
575,204,121,0.0,120.0
576,204,175,0.0,49.0
577,204,881,0.0,80.0
578,204,1162,0.0,434.0
579,204,1162,0.0,434.0
580,204,1839,1.0,1.0
581,204,1839,1.0,1.0
582,204,1839,1.0,1.0
583,204,1839,1.0,1.0
584,204,1839,1.0,1.0
585,204,1839,1.0,1.0
586,204,1839,1.0,1.0
587,204,1839,1.0,1.0
588,204,1839,1.0,1.0
589,204,1985,0.0,3505.0
590,204,2946,1.0,5.0
591,204,2946,1.0,5.0
592,204,2948,1.0,2.0
593,204,2948,1.0,2.0
594,204,2949,1.0,12.0
595,204,2956,1.0,34.0
596,204,2957,1.0,6.0
597,204,2957,1.0,6.0
598,204,2957,1.0,6.0
599,204,6047,0.0,2814.0
600,204,6093,1.0,8.0
601,204,6093,1.0,8.0
602,204,6094,1.0,18.0
603,218,16,1.0,4.0
604,218,16,1.0,4.0
605,218,719,0.0,54.0
606,218,1893,0.0,463.0
607,218,2021,0.0,37.0
608,218,3542,0.0,184.0
609,218,4713,0.0,3848.0
610,221,6045,0.0,476.0
611,231,1141,1.0,1.0
612,231,3996,0.0,2194.0
613,231,4036,0.0,5957.0
614,231,6173,0.0,4828.0
615,251,1992,0.0,94.0
616,251,5696,0.0,2054.0
617,261,6344,0.0,6332.0
618,262,1328,0.0,3792.0
619,265,3050,1.0,20.0
620,269,20,0.0,67.0
621,269,2519,0.0,773.0
622,269,3064,1.0,4.0
623,279,722,0.0,239.0
624,279,3723,0.0,802.0
625,279,3758,0.0,5294.0
626,280,647,1.0,7.0
627,280,848,1.0,32.0
628,280,2021,0.0,14.0
629,280,3884,0.0,3422.0
630,280,4361,0.0,4510.0
631,280,5282,0.0,5929.0
632,280,6373,0.0,5312.0
633,280,6599,0.0,6288.0
634,281,177,1.0,28.0
635,281,316,1.0,50.0
636,281,493,1.0,1.0
637,281,1173,0.0,269.0
638,281,3440,1.0,34.0
639,281,3443,1.0,115.0
640,281,3444,1.0,16.0
641,282,1393,0.0,653.0
642,282,1621,1.0,1.0
643,287,725,0.0,88.0
644,287,1072,1.0,60.0
645,287,2021,0.0,83.0
646,287,5881,0.0,3669.0
647,290,5114,0.0,6478.0
648,305,3537,1.0,1.0
649,311,726,1.0,1.0
650,311,726,1.0,1.0
651,311,1718,0.0,5544.0
652,311,3550,1.0,13.0
653,311,4229,0.0,4351.0
654,311,4914,0.0,1662.0
655,323,406,0.0,810.0
656,323,661,0.0,48.0
657,323,1446,0.0,813.0
658,323,1672,0.0,78.0
659,323,2064,0.0,1550.0
660,323,2064,0.0,1550.0
661,323,2442,0.0,1011.0
662,323,3195,0.0,943.0
663,323,3195,0.0,943.0
664,323,3702,0.0,5004.0
665,323,5947,0.0,6049.0
666,323,5960,0.0,3177.0
667,323,6047,0.0,1882.0
668,328,4910,0.0,6180.0
669,343,5,1.0,1.0
670,343,5,1.0,1.0
671,343,3623,1.0,2.0
672,345,726,1.0,1.0
673,346,166,0.0,536.0
674,346,726,0.0,12.0
675,346,1653,0.0,3871.0
676,346,3103,0.0,439.0
677,346,3688,0.0,4934.0
678,346,6126,1.0,1.0
679,349,18,1.0,7.0
680,349,660,0.0,46.0
681,349,661,1.0,6.0
682,349,1131,1.0,19.0
683,349,2860,0.0,262.0
684,353,865,0.0,707.0
685,361,389,1.0,7.0
686,361,2748,1.0,19.0
687,361,3277,1.0,1.0
688,361,3277,1.0,1.0
689,361,3277,1.0,1.0
690,361,3277,1.0,1.0
691,361,3277,1.0,1.0
692,361,3277,1.0,1.0
693,361,3277,1.0,1.0
694,361,3277,1.0,1.0
695,361,3277,1.0,1.0
696,361,3277,1.0,1.0
697,361,3277,1.0,1.0
698,361,3277,1.0,1.0
699,361,3277,1.0,1.0
700,361,3277,1.0,1.0
701,361,3277,1.0,1.0
702,361,3277,1.0,1.0
703,361,3277,1.0,1.0
704,361,3277,1.0,1.0
705,361,3277,1.0,1.0
706,361,3277,1.0,1.0
707,367,2294,0.0,1858.0
708,367,3354,1.0,12.0
709,367,5613,1.0,46.0
710,369,640,1.0,7.0
711,369,1854,1.0,1.0
712,369,3620,1.0,2.0
713,369,3691,1.0,16.0
714,372,1186,1.0,1.0
715,372,2695,0.0,587.0
716,374,14,0.0,1059.0
717,374,2863,0.0,2759.0
718,374,3163,0.0,5668.0
719,374,3321,0.0,4117.0
720,374,3706,1.0,1.0
721,374,3711,1.0,26.0
722,374,5184,0.0,1367.0
723,374,6240,0.0,5620.0
724,374,6242,0.0,1365.0
725,374,6437,0.0,4458.0
726,377,291,0.0,1889.0
727,377,715,1.0,1.0
728,377,1713,0.0,2719.0
729,377,2212,0.0,5992.0
730,377,3730,1.0,14.0
731,377,4317,0.0,1053.0
732,377,5133,0.0,2789.0
733,377,6385,0.0,4071.0
734,378,640,1.0,8.0
735,383,28,1.0,8.0
736,383,28,1.0,8.0
737,383,28,1.0,8.0
738,383,44,0.0,1761.0
739,383,46,0.0,161.0
740,383,175,0.0,79.0
741,383,625,0.0,1504.0
742,383,654,1.0,69.0
743,383,732,0.0,204.0
744,383,824,1.0,14.0
745,383,862,1.0,20.0
746,383,1116,1.0,29.0
747,383,1451,0.0,2137.0
748,383,1451,0.0,2137.0
749,383,1495,1.0,28.0
750,383,1495,1.0,28.0
751,383,1941,1.0,110.0
752,383,2023,0.0,4892.0
753,383,2046,1.0,78.0
754,383,2130,0.0,644.0
755,383,2219,1.0,25.0
756,383,2814,0.0,2719.0
757,383,2876,1.0,134.0
758,383,3041,0.0,4786.0
759,383,3424,0.0,2701.0
760,383,3521,0.0,3786.0
761,383,3759,1.0,143.0
762,383,3759,1.0,143.0
763,383,3784,1.0,2.0
764,383,3784,1.0,2.0
765,383,3891,0.0,5506.0
766,383,4510,0.0,3459.0
767,383,4730,0.0,2003.0
768,383,4876,0.0,2075.0
769,383,6059,0.0,6234.0
770,383,6077,0.0,4800.0
771,383,6141,1.0,145.0
772,383,6327,0.0,1966.0
773,383,6379,0.0,3521.0
774,383,6379,0.0,3521.0
775,383,6379,0.0,3521.0
776,383,6379,0.0,3521.0
777,392,709,0.0,25.0
778,396,81,0.0,91.0
779,396,2313,0.0,803.0
780,396,2461,1.0,884.0
781,396,3056,0.0,2355.0
782,403,0,0.0,561.0
783,403,618,1.0,20.0
784,403,2819,0.0,425.0
785,403,3809,1.0,1.0
786,403,3809,1.0,1.0
787,403,3809,1.0,1.0
788,403,4976,0.0,4848.0
789,409,16,1.0,9.0
790,409,25,1.0,19.0
791,409,25,1.0,19.0
792,409,38,0.0,358.0
793,409,602,0.0,834.0
794,409,661,1.0,30.0
795,409,661,1.0,30.0
796,409,726,1.0,10.0
797,409,726,1.0,10.0
798,409,872,1.0,39.0
799,409,1292,0.0,749.0
800,409,1341,0.0,1368.0
801,409,1605,1.0,13.0
802,409,1605,1.0,13.0
803,409,1605,1.0,13.0
804,409,1671,0.0,2297.0
805,409,1705,1.0,52.0
806,409,2090,0.0,329.0
807,409,2219,1.0,1.0
808,409,2304,0.0,459.0
809,409,2466,1.0,12.0
810,409,2466,1.0,12.0
811,409,3003,1.0,15.0
812,409,3580,0.0,1938.0
813,409,3833,1.0,2.0
814,409,3857,1.0,18.0
815,409,3857,1.0,18.0
816,409,3861,1.0,17.0
817,409,3865,1.0,176.0
818,409,3868,1.0,26.0
819,409,4088,1.0,131.0
820,409,4118,0.0,5937.0
821,409,6184,0.0,6369.0
822,409,6275,0.0,5291.0
823,409,6340,0.0,6166.0
824,409,6478,0.0,5264.0
825,415,2085,1.0,3.0
826,415,6147,1.0,2.0
827,424,166,0.0,171.0
828,425,5349,0.0,2251.0
829,431,403,1.0,5.0
830,431,403,1.0,5.0
831,431,403,1.0,5.0
832,431,403,1.0,5.0
833,431,403,1.0,5.0
834,431,403,1.0,5.0
835,431,403,1.0,5.0
836,431,403,1.0,5.0
837,431,641,0.0,59.0
838,431,721,1.0,13.0
839,431,726,0.0,7.0
840,431,726,0.0,7.0
841,431,726,0.0,7.0
842,431,1121,0.0,1418.0
843,431,1266,0.0,3444.0
844,431,1377,0.0,3981.0
845,431,1590,0.0,2063.0
846,431,2078,0.0,576.0
847,431,3837,1.0,37.0
848,431,3903,1.0,11.0
849,431,3904,1.0,1.0
850,431,4392,0.0,5885.0
851,431,5521,0.0,3056.0
852,431,6310,0.0,4316.0
853,431,6432,0.0,2957.0
854,431,6519,0.0,2827.0
855,434,6176,0.0,1827.0
856,444,121,0.0,293.0
857,444,659,1.0,2.0
858,444,659,1.0,2.0
859,444,659,1.0,2.0
860,444,659,1.0,2.0
861,444,659,1.0,2.0
862,444,661,1.0,8.0
863,444,791,0.0,1082.0
864,444,824,0.0,77.0
865,444,872,1.0,7.0
866,444,1820,0.0,4951.0
867,444,1833,1.0,1.0
868,444,1833,1.0,1.0
869,444,1833,1.0,1.0
870,444,1834,0.0,1124.0
871,444,2187,0.0,6550.0
872,444,2187,0.0,6550.0
873,444,2925,0.0,4508.0
874,444,3130,0.0,3365.0
875,444,3185,0.0,5823.0
876,444,3516,0.0,2378.0
877,444,3649,1.0,15.0
878,444,3939,1.0,9.0
879,444,3940,1.0,10.0
880,444,3943,1.0,31.0
881,444,3944,1.0,4.0
882,444,6045,1.0,38.0
883,455,574,0.0,2459.0
884,455,795,0.0,1710.0
885,455,2960,0.0,5257.0
886,459,876,1.0,9.0
887,459,1219,0.0,1696.0
888,459,2920,0.0,944.0
889,464,42,1.0,23.0
890,464,305,0.0,990.0
891,464,583,1.0,2.0
892,464,583,1.0,2.0
893,464,1321,0.0,2318.0
894,464,1776,0.0,1390.0
895,464,2793,0.0,5909.0
896,464,2999,0.0,380.0
897,464,3532,0.0,6364.0
898,464,3723,0.0,889.0
899,464,6110,0.0,4041.0
900,464,6453,0.0,6087.0
901,466,18,0.0,74.0
902,466,85,0.0,1677.0
903,466,587,1.0,52.0
904,466,700,0.0,1499.0
905,466,1458,0.0,644.0
906,468,108,0.0,4102.0
907,468,178,1.0,32.0
908,468,723,1.0,15.0
909,468,727,1.0,5.0
910,468,876,0.0,1473.0
911,468,908,0.0,586.0
912,468,1318,0.0,998.0
913,468,1366,0.0,3329.0
914,468,1507,0.0,3628.0
915,468,2234,0.0,2043.0
916,468,2255,0.0,1539.0
917,468,2533,0.0,2135.0
918,468,2817,0.0,3603.0
919,468,3100,0.0,2186.0
920,468,4029,1.0,87.0
921,468,4597,0.0,805.0
922,468,5230,0.0,771.0
923,468,5522,0.0,3046.0
924,468,6109,0.0,4873.0
925,468,6172,1.0,81.0
926,473,318,1.0,8.0
927,473,659,0.0,47.0
928,473,1135,0.0,535.0
929,473,1141,0.0,153.0
930,473,2132,1.0,1.0
931,473,2132,1.0,1.0
